[0.086s] Invoking command in '/home/hashika/ros_ws/build/my_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/hashika/ros_ws/build/my_robot_description -- -j8 -l8
[0.119s] Invoked command in '/home/hashika/ros_ws/build/my_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/hashika/ros_ws/build/my_robot_description -- -j8 -l8
[0.145s] Invoking command in '/home/hashika/ros_ws/build/my_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/hashika/ros_ws/build/my_robot_description
[0.152s] -- Install configuration: ""
[0.152s] -- Execute custom install script
[0.153s] -- Up-to-date symlink: /home/hashika/ros_ws/install/my_robot_description/share/my_robot_description//urdf/arm.xacro
[0.153s] -- Up-to-date symlink: /home/hashika/ros_ws/install/my_robot_description/share/my_robot_description//urdf/camara.xacro
[0.153s] -- Up-to-date symlink: /home/hashika/ros_ws/install/my_robot_description/share/my_robot_description//urdf/imu.xacro
[0.153s] -- Up-to-date symlink: /home/hashika/ros_ws/install/my_robot_description/share/my_robot_description//urdf/inertia.xacro
[0.153s] -- Up-to-date symlink: /home/hashika/ros_ws/install/my_robot_description/share/my_robot_description//urdf/lider.xacro
[0.153s] -- Up-to-date symlink: /home/hashika/ros_ws/install/my_robot_description/share/my_robot_description//urdf/material.xacro
[0.154s] -- Up-to-date symlink: /home/hashika/ros_ws/install/my_robot_description/share/my_robot_description//urdf/mobile_base.xacro
[0.154s] -- Up-to-date symlink: /home/hashika/ros_ws/install/my_robot_description/share/my_robot_description//urdf/mobile_base_gazebo.xacro
[0.154s] -- Up-to-date symlink: /home/hashika/ros_ws/install/my_robot_description/share/my_robot_description//urdf/standalone_arm.urdf.xacro
[0.154s] -- Up-to-date symlink: /home/hashika/ros_ws/install/my_robot_description/share/my_robot_description//urdf/two_wheel_robot.urdf.xacro
[0.154s] -- Up-to-date symlink: /home/hashika/ros_ws/install/my_robot_description/share/my_robot_description//launch/display.launch.xml
[0.154s] -- Up-to-date symlink: /home/hashika/ros_ws/install/my_robot_description/share/my_robot_description//rviz/robot_config.rviz
[0.154s] -- Up-to-date symlink: /home/hashika/ros_ws/install/my_robot_description/share/ament_index/resource_index/package_run_dependencies/my_robot_description
[0.154s] -- Up-to-date symlink: /home/hashika/ros_ws/install/my_robot_description/share/ament_index/resource_index/parent_prefix_path/my_robot_description
[0.155s] -- Up-to-date symlink: /home/hashika/ros_ws/install/my_robot_description/share/my_robot_description/environment/ament_prefix_path.sh
[0.155s] -- Up-to-date symlink: /home/hashika/ros_ws/install/my_robot_description/share/my_robot_description/environment/ament_prefix_path.dsv
[0.155s] -- Up-to-date symlink: /home/hashika/ros_ws/install/my_robot_description/share/my_robot_description/environment/path.sh
[0.155s] -- Up-to-date symlink: /home/hashika/ros_ws/install/my_robot_description/share/my_robot_description/environment/path.dsv
[0.155s] -- Up-to-date symlink: /home/hashika/ros_ws/install/my_robot_description/share/my_robot_description/local_setup.bash
[0.156s] -- Up-to-date symlink: /home/hashika/ros_ws/install/my_robot_description/share/my_robot_description/local_setup.sh
[0.156s] -- Up-to-date symlink: /home/hashika/ros_ws/install/my_robot_description/share/my_robot_description/local_setup.zsh
[0.156s] -- Up-to-date symlink: /home/hashika/ros_ws/install/my_robot_description/share/my_robot_description/local_setup.dsv
[0.156s] -- Symlinking: /home/hashika/ros_ws/install/my_robot_description/share/my_robot_description/package.dsv
[0.164s] -- Up-to-date symlink: /home/hashika/ros_ws/install/my_robot_description/share/ament_index/resource_index/packages/my_robot_description
[0.164s] -- Up-to-date symlink: /home/hashika/ros_ws/install/my_robot_description/share/my_robot_description/cmake/my_robot_descriptionConfig.cmake
[0.164s] -- Up-to-date symlink: /home/hashika/ros_ws/install/my_robot_description/share/my_robot_description/cmake/my_robot_descriptionConfig-version.cmake
[0.164s] -- Up-to-date symlink: /home/hashika/ros_ws/install/my_robot_description/share/my_robot_description/package.xml
[0.166s] Invoked command in '/home/hashika/ros_ws/build/my_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/hashika/ros_ws/build/my_robot_description
